"strain","stack","window","target","colocalizes","dataset"
"MKY3487","04","x1254y745","Rvs167","0","2"
"MKY3454","04","x943y251","Ent1","1","2"
"MKY0583","13","x121y263","Abp1","0","2"
"MKY3471","08","x201y399","Syp1","1","2"
"MKY3485","13","x1141y99","Las17","1","2"
"MKY3454","08","x797y619","Ent1","1","2"
"MKY3487","03","x831y93","Rvs167","0","2"
"MKY0578","14","x105y71","Sla1","1","2"
"MKY3454","01","x625y829","Ent1","1","2"
"MKY3471","01","x617y57","Syp1","1","2"
"MKY3471","04","x983y687","Syp1","1","2"
"MKY3483","03","x1179y727","End3","1","2"
"MKY3471","09","x761y137","Syp1","1","2"
"MKY3472","10","x615y627","Sla2","1","2"
"MKY3471","15","x352y691","Syp1","1","2"
"MKY3485","15","x539y145","Las17","1","2"
"MKY3454","02","x31y872","Ent1","1","2"
"MKY0583","14","x577y849","Abp1","0","2"
"MKY3485","05","x211y425","Las17","1","2"
"MKY3472","06","x653y699","Sla2","1","2"
"MKY3471","03","x157y429","Syp1","1","2"
"MKY0583","06","x343y307","Abp1","0","2"
"MKY3472","10","x225y845","Sla2","1","2"
"MKY3471","11","x321y201","Syp1","1","2"
"MKY0583","11","x131y833","Abp1","0","2"
"MKY0583","07","x755y309","Abp1","0","2"
"MKY3487","15","x590y859","Rvs167","0","2"
"MKY3454","11","x61y213","Ent1","1","2"
"MKY0578","03","x401y897","Sla1","0","2"
"MKY3471","05","x615y275","Syp1","1","2"
"MKY3471","07","x1235y907","Syp1","1","2"
"MKY0578","13","x263y819","Sla1","1","2"
"MKY3487","05","x877y545","Rvs167","0","2"
"MKY3471","05","x1053y647","Syp1","1","2"
"MKY3472","02","x565y721","Sla2","1","2"
"MKY3487","15","x132y139","Rvs167","0","2"
"MKY3471","02","x1028y651","Syp1","1","2"
"MKY3483","10","x327y279","End3","1","2"
"MKY3471","09","x173y529","Syp1","1","2"
"MKY3496","12","x549y268","Pan1","1","2"
"MKY3454","10","x27y369","Ent1","1","2"
"MKY3497","14","x1183y71","Myo5","0","2"
"MKY3487","07","x60y461","Rvs167","0","2"
"MKY3497","03","x227y137","Myo5","0","2"
"MKY3472","01","x1227y609","Sla2","1","2"
"MKY3485","14","x871y861","Las17","1","2"
"MKY3496","10","x187y417","Pan1","0","2"
"MKY3487","15","x130y869","Rvs167","0","2"
"MKY3497","08","x831y126","Myo5","1","2"
"MKY0578","02","x897y33","Sla1","1","2"
"MKY3487","10","x815y697","Rvs167","0","2"
"MKY3485","01","x423y875","Las17","1","2"
"MKY3485","04","x847y558","Las17","1","2"
"MKY3483","14","x1207y859","End3","1","2"
"MKY3471","14","x253y871","Syp1","1","2"
"MKY3487","13","x1099y847","Rvs167","1","2"
"MKY3485","05","x1131y333","Las17","1","2"
"MKY3487","12","x157y691","Rvs167","0","2"
"MKY3496","06","x217y717","Pan1","1","2"
"MKY3454","14","x793y453","Ent1","1","2"
"MKY3496","07","x761y13","Pan1","1","2"
"MKY3471","13","x875y55","Syp1","1","2"
"MKY0578","11","x897y809","Sla1","1","2"
"MKY0583","07","x429y617","Abp1","0","2"
"MKY3496","02","x1269y607","Pan1","1","2"
"MKY3454","01","x717y239","Ent1","1","2"
"MKY0578","04","x731y155","Sla1","1","2"
"MKY3472","04","x761y131","Sla2","1","2"
"MKY3483","07","x1155y842","End3","1","2"
"MKY0583","01","x812y333","Abp1","0","2"
"MKY0583","15","x161y835","Abp1","0","2"
"MKY3471","09","x23y783","Syp1","1","2"
"MKY0578","09","x1119y825","Sla1","1","2"
"MKY3471","06","x171y141","Syp1","1","2"
"MKY3471","02","x550y911","Syp1","1","2"
"MKY3497","01","x753y731","Myo5","1","2"
"MKY3472","01","x1073y515","Sla2","1","2"
"MKY3472","13","x67y609","Sla2","1","2"
"MKY3487","11","x1195y908","Rvs167","0","2"
"MKY3496","15","x834y845","Pan1","1","2"
"MKY3471","12","x471y20","Syp1","1","2"
"MKY3483","05","x961y984","End3","1","2"
"MKY3483","12","x995y597","End3","1","2"
"MKY3454","13","x1057y936","Ent1","1","2"
"MKY0583","06","x283y95","Abp1","0","2"
"MKY3487","10","x731y348","Rvs167","0","2"
"MKY3471","04","x423y461","Syp1","1","2"
"MKY3485","05","x279y519","Las17","1","2"
"MKY0578","15","x1035y89","Sla1","1","2"
"MKY0583","12","x87y193","Abp1","0","2"
"MKY3485","03","x117y467","Las17","1","2"
"MKY0583","01","x1296y813","Abp1","1","2"
"MKY3454","03","x435y627","Ent1","1","2"
"MKY3454","07","x581y960","Ent1","1","2"
"MKY3454","15","x589y93","Ent1","1","2"
"MKY0578","08","x487y267","Sla1","1","2"
"MKY0583","07","x501y97","Abp1","0","2"
"MKY3485","10","x1287y783","Las17","1","2"
"MKY0578","15","x1229y189","Sla1","1","2"
"MKY3472","01","x87y303","Sla2","1","2"
"MKY0583","02","x1147y431","Abp1","0","2"
"MKY0578","03","x65y409","Sla1","1","2"
"MKY3483","04","x629y900","End3","1","2"
"MKY3454","14","x179y889","Ent1","1","2"
"MKY0583","13","x505y25","Abp1","0","2"
"MKY3454","14","x419y87","Ent1","1","2"
"MKY3472","14","x75y193","Sla2","1","2"
"MKY3483","04","x1304y373","End3","1","2"
"MKY3454","13","x1145y44","Ent1","1","2"
"MKY3472","06","x133y337","Sla2","1","2"
"MKY3497","08","x1087y870","Myo5","0","2"
"MKY3471","01","x561y83","Syp1","1","2"
"MKY3483","09","x1046y342","End3","1","2"
"MKY3487","06","x926y809","Rvs167","0","2"
"MKY0578","01","x298y852","Sla1","1","2"
"MKY0583","11","x869y305","Abp1","0","2"
"MKY3483","07","x1087y106","End3","1","2"
"MKY0578","14","x399y159","Sla1","1","2"
"MKY3454","06","x385y109","Ent1","1","2"
"MKY3485","11","x297y429","Las17","1","2"
"MKY3485","08","x1165y189","Las17","1","2"
"MKY3487","05","x663y10","Rvs167","1","2"
"MKY3472","03","x141y887","Sla2","1","2"
"MKY3471","14","x844y661","Syp1","1","2"
"MKY3471","13","x297y203","Syp1","1","2"
"MKY0578","11","x507y621","Sla1","1","2"
"MKY0583","10","x1287y555","Abp1","0","2"
"MKY3483","12","x425y657","End3","1","2"
"MKY3487","10","x657y682","Rvs167","0","2"
"MKY0583","12","x41y477","Abp1","0","2"
"MKY3496","12","x1219y374","Pan1","1","2"
"MKY3471","05","x503y613","Syp1","1","2"
"MKY3497","07","x1085y357","Myo5","1","2"
"MKY3471","05","x1109y619","Syp1","1","2"
"MKY3483","07","x777y958","End3","1","2"
"MKY3497","07","x157y197","Myo5","1","2"
"MKY3487","14","x1183y117","Rvs167","0","2"
"MKY0583","03","x1101y9","Abp1","0","2"
"MKY0578","14","x497y509","Sla1","1","2"
"MKY3497","08","x161y849","Myo5","0","2"
"MKY0578","05","x367y79","Sla1","1","2"
"MKY3485","01","x351y491","Las17","1","2"
"MKY0583","07","x567y801","Abp1","0","2"
"MKY3471","15","x1111y199","Syp1","1","2"
"MKY3497","08","x711y588","Myo5","1","2"
"MKY3471","12","x841y370","Syp1","1","2"
"MKY0583","10","x799y841","Abp1","0","2"
"MKY0578","01","x630y490","Sla1","1","2"
"MKY3497","14","x1267y157","Myo5","1","2"
"MKY3454","07","x555y84","Ent1","1","2"
"MKY3471","04","x1101y81","Syp1","1","2"
"MKY3471","06","x251y875","Syp1","1","2"
"MKY3483","06","x631y935","End3","1","2"
"MKY3487","01","x1017y117","Rvs167","0","2"
"MKY0583","13","x935y437","Abp1","0","2"
"MKY3472","10","x701y215","Sla2","1","2"
"MKY3472","12","x951y161","Sla2","1","2"
"MKY3487","09","x191y443","Rvs167","0","2"
"MKY0583","05","x903y893","Abp1","0","2"
"MKY0583","01","x1060y43","Abp1","1","2"
"MKY3487","06","x1210y723","Rvs167","0","2"
"MKY3471","13","x157y845","Syp1","1","2"
"MKY3497","12","x353y416","Myo5","0","2"
"MKY3471","10","x861y320","Syp1","1","2"
"MKY0578","10","x855y713","Sla1","1","2"
"MKY3483","06","x1043y87","End3","1","2"
"MKY3496","07","x137y397","Pan1","1","2"
"MKY3487","11","x523y488","Rvs167","0","2"
"MKY0583","04","x389y0","Abp1","0","2"
"MKY3487","15","x1126y459","Rvs167","1","2"
"MKY3471","12","x43y889","Syp1","1","2"
"MKY3485","10","x465y99","Las17","1","2"
"MKY3485","08","x1041y175","Las17","1","2"
"MKY3496","04","x418y459","Pan1","1","2"
"MKY3497","15","x717y303","Myo5","0","2"
"MKY0583","02","x663y701","Abp1","0","2"
"MKY3487","15","x1276y449","Rvs167","0","2"
"MKY3487","11","x463y137","Rvs167","0","2"
"MKY3454","13","x163y821","Ent1","1","2"
"MKY3487","06","x70y797","Rvs167","0","2"
"MKY3497","07","x363y43","Myo5","0","2"
"MKY0578","15","x31y91","Sla1","1","2"
"MKY3471","10","x52y136","Syp1","1","2"
"MKY3496","09","x331y33","Pan1","1","2"
"MKY3483","01","x199y206","End3","1","2"
"MKY3471","10","x1287y328","Syp1","1","2"
"MKY3483","07","x701y980","End3","1","2"
"MKY3454","15","x751y495","Ent1","1","2"
"MKY3497","14","x723y797","Myo5","1","2"
"MKY3471","15","x152y743","Syp1","1","2"
"MKY3496","09","x487y503","Pan1","1","2"
"MKY3487","05","x103y411","Rvs167","0","2"
"MKY0578","13","x487y549","Sla1","1","2"
"MKY3496","05","x355y984","Pan1","1","2"
"MKY3454","01","x415y881","Ent1","1","2"
"MKY3487","13","x1015y181","Rvs167","0","2"
"MKY3471","08","x897y5","Syp1","1","2"
"MKY3454","10","x305y457","Ent1","1","2"
"MKY3497","02","x31y117","Myo5","0","2"
"MKY3454","03","x335y525","Ent1","1","2"
"MKY3485","01","x863y103","Las17","1","2"
"MKY3485","09","x496y513","Las17","1","2"
"MKY3472","12","x545y207","Sla2","1","2"
"MKY3471","03","x693y115","Syp1","1","2"
"MKY0583","15","x317y271","Abp1","1","2"
"MKY3485","15","x913y525","Las17","1","2"
"MKY3496","06","x907y385","Pan1","1","2"
"MKY3471","13","x341y237","Syp1","1","2"
"MKY3472","11","x838y920","Sla2","1","2"
"MKY3487","14","x1071y329","Rvs167","0","2"
"MKY0583","01","x916y83","Abp1","0","2"
"MKY3483","07","x631y667","End3","1","2"
"MKY3487","14","x121y777","Rvs167","0","2"
"MKY3485","07","x851y871","Las17","1","2"
"MKY3487","09","x269y437","Rvs167","1","2"
"MKY3496","07","x689y965","Pan1","1","2"
"MKY3472","11","x1298y808","Sla2","1","2"
"MKY0583","05","x1129y305","Abp1","1","2"
"MKY0578","15","x1153y253","Sla1","1","2"
"MKY0578","05","x199y219","Sla1","1","2"
"MKY3485","15","x1099y169","Las17","1","2"
"MKY3496","12","x549y207","Pan1","1","2"
"MKY3485","11","x153y299","Las17","1","2"
"MKY3497","05","x661y217","Myo5","1","2"
"MKY0583","15","x983y259","Abp1","0","2"
"MKY3471","03","x1201y787","Syp1","1","2"
"MKY3497","09","x403y655","Myo5","0","2"
"MKY3471","02","x942y603","Syp1","1","2"
"MKY0583","11","x1157y685","Abp1","0","2"
"MKY3487","01","x713y73","Rvs167","1","2"
"MKY0578","15","x293y455","Sla1","1","2"
"MKY3454","09","x763y855","Ent1","1","2"
"MKY3487","12","x1067y542","Rvs167","0","2"
"MKY3454","02","x797y973","Ent1","1","2"
"MKY3497","02","x1185y253","Myo5","1","2"
"MKY3483","10","x235y29","End3","1","2"
"MKY3497","10","x545y877","Myo5","0","2"
"MKY0578","07","x584y251","Sla1","0","2"
"MKY3485","13","x851y467","Las17","1","2"
"MKY0583","14","x143y877","Abp1","0","2"
"MKY3487","04","x1117y129","Rvs167","1","2"
"MKY3471","02","x296y377","Syp1","1","2"
"MKY3487","06","x512y601","Rvs167","0","2"
"MKY3496","11","x505y813","Pan1","1","2"
"MKY3487","14","x921y325","Rvs167","0","2"
"MKY3483","04","x721y963","End3","1","2"
"MKY3487","13","x561y943","Rvs167","0","2"
"MKY3487","05","x867y97","Rvs167","0","2"
"MKY3485","12","x973y309","Las17","1","2"
"MKY3487","14","x1085y441","Rvs167","0","2"
"MKY3487","09","x437y547","Rvs167","0","2"
"MKY3487","01","x59y980","Rvs167","0","2"
"MKY3497","12","x683y514","Myo5","0","2"
"MKY3496","03","x487y982","Pan1","1","2"
"MKY3485","09","x465y475","Las17","1","2"
"MKY3497","15","x1031y103","Myo5","1","2"
"MKY3471","10","x755y224","Syp1","1","2"
"MKY3483","12","x885y635","End3","1","2"
"MKY0583","04","x443y205","Abp1","0","2"
"MKY3497","14","x509y519","Myo5","1","2"
"MKY3497","04","x701y103","Myo5","1","2"
"MKY3472","09","x187y113","Sla2","1","2"
"MKY3497","03","x1011y629","Myo5","1","2"
"MKY3471","04","x283y255","Syp1","1","2"
"MKY3454","09","x1091y333","Ent1","1","2"
"MKY3485","12","x867y0","Las17","1","2"
"MKY3496","09","x587y453","Pan1","1","2"
"MKY3483","09","x996y380","End3","1","2"
"MKY3483","01","x163y22","End3","1","2"
"MKY3483","06","x185y445","End3","1","2"
"MKY0583","03","x189y561","Abp1","1","2"
"MKY0583","12","x355y779","Abp1","0","2"
"MKY3487","10","x621y630","Rvs167","0","2"
"MKY3471","13","x831y129","Syp1","1","2"
"MKY3485","05","x331y527","Las17","1","2"
"MKY3471","10","x545y750","Syp1","1","2"
"MKY3485","04","x509y934","Las17","1","2"
"MKY3454","08","x1173y655","Ent1","1","2"
"MKY3483","15","x697y143","End3","1","2"
"MKY3454","01","x583y749","Ent1","1","2"
"MKY3496","08","x345y671","Pan1","1","2"
"MKY3454","14","x119y841","Ent1","1","2"
"MKY3497","03","x195y353","Myo5","0","2"
"MKY0583","09","x891y451","Abp1","0","2"
"MKY0583","02","x1253y387","Abp1","0","2"
"MKY0583","08","x199y563","Abp1","0","2"
"MKY3487","09","x29y789","Rvs167","1","2"
"MKY3454","12","x815y613","Ent1","1","2"
"MKY3471","06","x341y795","Syp1","1","2"
"MKY3472","12","x207y773","Sla2","1","2"
"MKY3483","01","x297y464","End3","1","2"
"MKY3483","13","x641y897","End3","1","2"
"MKY3454","08","x655y823","Ent1","1","2"
"MKY0583","09","x613y839","Abp1","0","2"
"MKY0578","05","x1013y911","Sla1","1","2"
"MKY3483","11","x1155y345","End3","1","2"
"MKY0578","15","x143y301","Sla1","1","2"
"MKY3487","02","x1304y891","Rvs167","0","2"
"MKY3483","06","x1021y465","End3","1","2"
"MKY0583","10","x693y911","Abp1","0","2"
"MKY0578","10","x667y189","Sla1","1","2"
"MKY3454","09","x607y81","Ent1","1","2"
"MKY3471","03","x1283y435","Syp1","1","2"
"MKY3485","06","x551y69","Las17","1","2"
"MKY3472","06","x1143y367","Sla2","1","2"
"MKY3485","06","x287y659","Las17","1","2"
"MKY3471","06","x873y331","Syp1","1","2"
"MKY3487","10","x39y815","Rvs167","0","2"
"MKY3497","10","x889y559","Myo5","0","2"
"MKY3487","06","x668y13","Rvs167","0","2"
"MKY3497","11","x935y910","Myo5","1","2"
"MKY0583","13","x789y797","Abp1","0","2"
"MKY3471","14","x42y599","Syp1","1","2"
"MKY3496","05","x1163y256","Pan1","1","2"
"MKY3471","11","x959y509","Syp1","1","2"
"MKY3471","09","x943y797","Syp1","1","2"
"MKY0578","09","x1187y257","Sla1","1","2"
"MKY3472","03","x885y429","Sla2","1","2"
"MKY3471","07","x1173y881","Syp1","1","2"
"MKY3497","06","x255y885","Myo5","1","2"
"MKY3497","06","x1099y549","Myo5","1","2"
"MKY3496","12","x911y588","Pan1","1","2"
"MKY3454","01","x817y933","Ent1","1","2"
"MKY3485","07","x479y573","Las17","1","2"
"MKY0578","01","x662y958","Sla1","1","3"
"MKY0583","08","x352y457","Abp1","0","3"
"MKY3497","03","x197y844","Myo5","1","3"
"MKY3487","14","x369y786","Rvs167","0","3"
"MKY3496","08","x1142y561","Pan1","1","3"
"MKY0583","02","x873y60","Abp1","0","3"
"MKY0583","07","x717y654","Abp1","0","3"
"MKY3487","04","x104y682","Rvs167","0","3"
"MKY3497","02","x160y344","Myo5","1","3"
"MKY3497","15","x765y246","Myo5","0","3"
"MKY3497","13","x323y353","Myo5","0","3"
"MKY0578","10","x1105y510","Sla1","1","3"
"MKY3497","11","x102y25","Myo5","0","3"
"MKY3496","10","x889y644","Pan1","1","3"
"MKY3487","13","x1271y338","Rvs167","0","3"
"MKY3497","03","x541y824","Myo5","1","3"
"MKY3497","13","x708y772","Myo5","0","3"
"MKY0578","01","x1213y689","Sla1","1","3"
"MKY0578","06","x688y903","Sla1","1","3"
"MKY0578","05","x1059y284","Sla1","1","3"
"MKY0578","11","x958y698","Sla1","1","3"
"MKY3496","15","x1091y573","Pan1","1","3"
"MKY0578","07","x492y344","Sla1","1","3"
"MKY0583","04","x1128y701","Abp1","1","3"
"MKY3487","02","x526y474","Rvs167","0","3"
"MKY3496","01","x168y397","Pan1","1","3"
"MKY0578","02","x1198y632","Sla1","1","3"
"MKY3497","08","x110y97","Myo5","0","3"
"MKY0578","04","x455y799","Sla1","1","3"
"MKY0583","01","x350y614","Abp1","0","3"
"MKY3496","04","x884y658","Pan1","1","3"
"MKY3487","15","x149y306","Rvs167","0","3"
"MKY3487","12","x144y810","Rvs167","0","3"
"MKY3487","12","x477y493","Rvs167","0","3"
"MKY3496","11","x794y771","Pan1","1","3"
"MKY0583","11","x725y928","Abp1","0","3"
"MKY0578","09","x101y534","Sla1","1","3"
"MKY3487","06","x32y324","Rvs167","0","3"
"MKY0578","09","x1265y422","Sla1","1","3"
"MKY0578","02","x127y733","Sla1","1","3"
"MKY3496","08","x1269y3","Pan1","1","3"
"MKY3487","05","x432y513","Rvs167","0","3"
"MKY3497","12","x1040y738","Myo5","0","3"
"MKY3487","07","x238y97","Rvs167","0","3"
"MKY0583","01","x651y932","Abp1","0","3"
"MKY0583","10","x973y228","Abp1","1","3"
"MKY3487","12","x577y465","Rvs167","0","3"
"MKY3487","04","x885y565","Rvs167","0","3"
"MKY3496","06","x629y85","Pan1","1","3"
"MKY3496","05","x1287y68","Pan1","1","3"
"MKY3496","05","x264y673","Pan1","1","3"
"MKY0583","01","x1111y6","Abp1","1","3"
"MKY0578","02","x1193y261","Sla1","1","3"
"MKY3487","06","x89y845","Rvs167","0","3"
"MKY3487","14","x552y884","Rvs167","0","3"
"MKY0578","05","x759y560","Sla1","1","3"
"MKY0583","03","x793y129","Abp1","0","3"
"MKY3487","09","x778y371","Rvs167","0","3"
"MKY0578","06","x321y491","Sla1","1","3"
"MKY0583","05","x316y451","Abp1","0","3"
"MKY3496","05","x851y725","Pan1","1","3"
"MKY3487","14","x1098y329","Rvs167","0","3"
"MKY0578","01","x528y931","Sla1","1","3"
"MKY3487","05","x659y976","Rvs167","0","3"
"MKY3496","01","x106y809","Pan1","1","3"
"MKY0583","12","x101y833","Abp1","0","3"
"MKY3487","04","x476y392","Rvs167","0","3"
"MKY3487","12","x1156y686","Rvs167","0","3"
"MKY0578","07","x100y638","Sla1","1","3"
"MKY0583","12","x1035y629","Abp1","0","3"
"MKY3497","12","x771y287","Myo5","1","3"
"MKY0578","15","x7y373","Sla1","1","3"
"MKY3497","12","x584y837","Myo5","0","3"
"MKY3497","04","x452y148","Myo5","1","3"
"MKY0583","14","x625y914","Abp1","0","3"
"MKY0578","11","x1244y38","Sla1","1","3"
"MKY3496","13","x223y735","Pan1","1","3"
"MKY3497","13","x324y939","Myo5","1","3"
"MKY3487","11","x10y17","Rvs167","0","3"
"MKY0578","03","x825y224","Sla1","1","3"
"MKY0578","02","x1121y285","Sla1","0","3"
"MKY3497","08","x410y723","Myo5","1","3"
"MKY0583","04","x219y339","Abp1","0","3"
"MKY3496","03","x214y330","Pan1","1","3"
"MKY3487","10","x712y385","Rvs167","0","3"
"MKY0578","06","x907y694","Sla1","1","3"
"MKY3487","15","x1040y436","Rvs167","0","3"
"MKY3487","05","x515y111","Rvs167","0","3"
"MKY0578","14","x486y670","Sla1","1","3"
"MKY3497","09","x368y129","Myo5","0","3"
"MKY3496","13","x339y951","Pan1","1","3"
"MKY3487","12","x253y858","Rvs167","1","3"
"MKY3487","07","x912y201","Rvs167","0","3"
"MKY0578","13","x1250y880","Sla1","1","3"
"MKY0583","15","x146y456","Abp1","0","3"
"MKY0578","08","x409y228","Sla1","1","3"
"MKY3497","13","x970y913","Myo5","0","3"
"MKY3487","05","x536y727","Rvs167","0","3"
"MKY0578","13","x613y298","Sla1","1","3"
"MKY0578","09","x776y141","Sla1","1","3"
"MKY3487","08","x351y277","Rvs167","0","3"
