20190917_MKY3454_01_RGB_BS_x384y187,1,1
20190920_MKY0578_03_RGB_BS_x489y839,1,1
20190920_MKY0578_03_RGB_BS_x72y671,1,1
20190920_MKY0578_04_RGB_BS_x440y159,1,1
20190920_MKY0578_04_RGB_BS_x519y709,1,1
20190920_MKY0578_04_RGB_BS_x556y595,1,1
20190920_MKY0578_04_RGB_BS_x684y894,1,1
20190920_MKY0578_04_RGB_BS_x909y185,0,1
20190920_MKY0578_04_RGB_BS_x959y133,1,1
20190920_MKY0578_05_RGB_BS_x173y14,1,1
20190920_MKY0578_05_RGB_BS_x626y791,1,1
20190920_MKY0578_05_RGB_BS_x671y221,1,1
20190920_MKY0578_05_RGB_BS_x750y62,1,1
20190920_MKY0578_06_RGB_BS_x1062y84,1,1
20190920_MKY0578_06_RGB_BS_x367y344,1,1
20190920_MKY0578_06_RGB_BS_x690y147,1,1
20190920_MKY0578_06_RGB_BS_x747y109,1,1
20190920_MKY0578_06_RGB_BS_x829y912,1,1
20190920_MKY0578_06_RGB_BS_x981y713,1,1
20190920_MKY0578_07_RGB_BS_x379y499,1,1
20190920_MKY0578_07_RGB_BS_x580y640,1,1
20190920_MKY0578_07_RGB_BS_x591y567,1,1
20190920_MKY0578_07_RGB_BS_x721y190,1,1
20190920_MKY0578_07_RGB_BS_x906y984,1,1
20190920_MKY0578_08_RGB_BS_x1157y455,0,1
20190920_MKY0578_08_RGB_BS_x129y189,1,1
20190920_MKY0578_08_RGB_BS_x475y887,1,1
20190920_MKY0578_08_RGB_BS_x858y457,1,1
20190920_MKY0578_09_RGB_BS_x1174y327,1,1
20190920_MKY0578_09_RGB_BS_x1259y410,1,1
20190920_MKY0578_09_RGB_BS_x235y86,1,1
20190920_MKY0578_09_RGB_BS_x74y344,1,1
20190920_MKY0578_09_RGB_BS_x934y304,1,1
20190920_MKY0578_10_RGB_BS_x1024y558,1,1
20190920_MKY0578_10_RGB_BS_x118y828,1,1
20190920_MKY0578_10_RGB_BS_x521y856,1,1
20190920_MKY0578_10_RGB_BS_x81y204,1,1
20190920_MKY0578_10_RGB_BS_x997y17,1,1
20190920_MKY0578_11_RGB_BS_x33y868,1,1
20190920_MKY0578_11_RGB_BS_x627y451,1,1
20190920_MKY0578_12_RGB_BS_x1255y580,1,1
20190920_MKY0578_12_RGB_BS_x133y281,1,1
20190920_MKY0578_12_RGB_BS_x374y560,1,1
20190920_MKY0578_12_RGB_BS_x478y196,1,1
20190920_MKY0578_12_RGB_BS_x519y150,1,1
20190920_MKY0578_13_RGB_BS_x112y163,1,1
20190920_MKY0578_13_RGB_BS_x1188y324,1,1
20190920_MKY0578_13_RGB_BS_x1241y414,1,1
20190920_MKY0578_14_RGB_BS_x1145y206,1,1
20190920_MKY0578_14_RGB_BS_x151y847,1,1
20190920_MKY0578_14_RGB_BS_x204y302,1,1
20190920_MKY0578_14_RGB_BS_x524y743,1,1
20190920_MKY0578_15_RGB_BS_x118y106,1,1
20190920_MKY0578_15_RGB_BS_x273y703,1,1
20190920_MKY0578_15_RGB_BS_x494y641,1,1
20190920_MKY0578_15_RGB_BS_x580y654,1,1
20190920_MKY0578_15_RGB_BS_x703y702,1,1
20190920_MKY3485_01_RGB_BS_x1029y535,1,1
20190920_MKY3485_01_RGB_BS_x1144y400,1,1
20190920_MKY3485_01_RGB_BS_x245y711,1,1
20190920_MKY3485_01_RGB_BS_x644y271,1,1
20190920_MKY3485_02_RGB_BS_x104y766,1,1
20190920_MKY3485_02_RGB_BS_x128y149,1,1
20190920_MKY3485_02_RGB_BS_x711y677,1,1
20190920_MKY3485_02_RGB_BS_x986y57,1,1
20190920_MKY3485_03_RGB_BS_x1093y920,1,1
20190920_MKY3485_03_RGB_BS_x1215y780,1,1
20190920_MKY3485_03_RGB_BS_x158y580,1,1
20190920_MKY3485_03_RGB_BS_x546y743,1,1
20190920_MKY3485_04_RGB_BS_x1152y753,1,1
20190920_MKY3485_04_RGB_BS_x1174y150,1,1
20190920_MKY3485_04_RGB_BS_x199y241,1,1
20190920_MKY3485_04_RGB_BS_x545y704,1,1
20190920_MKY3485_05_RGB_BS_x195y860,1,1
20190920_MKY3485_05_RGB_BS_x468y849,1,1
20190920_MKY3485_05_RGB_BS_x69y439,1,1
20190920_MKY3485_05_RGB_BS_x735y57,1,1
20190920_MKY3485_06_RGB_BS_x1005y661,1,1
20190920_MKY3485_06_RGB_BS_x490y318,1,1
20190920_MKY3485_06_RGB_BS_x808y704,1,1
20190920_MKY3485_07_RGB_BS_x1067y406,1,1
20190920_MKY3485_07_RGB_BS_x324y850,1,1
20190920_MKY3485_07_RGB_BS_x429y479,1,1
20190920_MKY3485_07_RGB_BS_x649y34,1,1
20190920_MKY3485_07_RGB_BS_x990y500,1,1
20190920_MKY3485_08_RGB_BS_x1204y838,1,1
20190920_MKY3485_08_RGB_BS_x1275y209,1,1
20190920_MKY3485_08_RGB_BS_x726y912,1,1
20190920_MKY3485_08_RGB_BS_x86y541,1,1
20190920_MKY3485_09_RGB_BS_x1155y316,1,1
20190920_MKY3485_09_RGB_BS_x1268y546,1,1
20190920_MKY3485_09_RGB_BS_x236y921,1,1
20190920_MKY3485_10_RGB_BS_x284y5,1,1
20190920_MKY3485_10_RGB_BS_x750y765,0,1
20190920_MKY3485_10_RGB_BS_x979y536,1,1
20190920_MKY3485_11_RGB_BS_x221y717,1,1
20190920_MKY3485_11_RGB_BS_x351y165,1,1
20190920_MKY3485_11_RGB_BS_x425y446,1,1
20190920_MKY3485_11_RGB_BS_x72y863,1,1
20190920_MKY3485_12_RGB_BS_x518y181,1,1
20190920_MKY3485_12_RGB_BS_x602y734,1,1
20190920_MKY3485_13_RGB_BS_x1209y723,1,1
20190920_MKY3485_13_RGB_BS_x60y825,1,1
20190920_MKY3485_14_RGB_BS_x211y684,1,1
20190920_MKY3485_14_RGB_BS_x224y745,1,1
20190920_MKY3485_14_RGB_BS_x540y89,1,1
20190920_MKY3485_14_RGB_BS_x794y945,1,1
20190920_MKY3485_15_RGB_BS_x1092y176,1,1
20190920_MKY3485_15_RGB_BS_x116y555,1,1
20190920_MKY3485_15_RGB_BS_x1303y707,1,1
20190920_MKY3485_15_RGB_BS_x356y245,1,1
20190920_MKY3487_01_RGB_BS_x1062y331,0,1
20190920_MKY3487_01_RGB_BS_x1203y352,0,1
20190920_MKY3487_01_RGB_BS_x377y981,0,1
20190920_MKY3487_01_RGB_BS_x386y464,0,1
20190920_MKY3487_01_RGB_BS_x397y388,0,1
20190920_MKY3487_01_RGB_BS_x649y892,0,1
20190920_MKY3487_01_RGB_BS_x900y81,0,1
20190920_MKY3487_02_RGB_BS_x29y383,0,1
20190920_MKY3487_02_RGB_BS_x381y247,0,1
20190920_MKY3487_02_RGB_BS_x521y432,0,1
20190920_MKY3487_02_RGB_BS_x830y461,0,1
20190920_MKY3487_02_RGB_BS_x90y597,0,1
20190920_MKY3487_02_RGB_BS_x949y373,0,1
20190920_MKY3487_03_RGB_BS_x1083y846,0,1
20190920_MKY3487_03_RGB_BS_x153y144,0,1
20190920_MKY3487_03_RGB_BS_x987y38,0,1
20190920_MKY3487_04_RGB_BS_x276y51,0,1
20190920_MKY3487_04_RGB_BS_x659y458,0,1
20190920_MKY3487_04_RGB_BS_x932y869,0,1
20190920_MKY3487_04_RGB_BS_x937y982,0,1
20190920_MKY3487_05_RGB_BS_x667y675,0,1
20190920_MKY3487_05_RGB_BS_x694y275,1,1
20190920_MKY3487_05_RGB_BS_x737y314,0,1
20190920_MKY3487_05_RGB_BS_x756y960,1,1
20190920_MKY3487_06_RGB_BS_x1174y755,0,1
20190920_MKY3487_06_RGB_BS_x721y930,0,1
20190920_MKY3487_06_RGB_BS_x815y244,0,1
20190920_MKY3487_06_RGB_BS_x816y300,0,1
20190920_MKY3487_07_RGB_BS_x1239y395,0,1
20190920_MKY3487_07_RGB_BS_x174y614,0,1
20190920_MKY3487_07_RGB_BS_x590y864,0,1
20190920_MKY3487_08_RGB_BS_x192y348,0,1
20190920_MKY3487_08_RGB_BS_x307y455,0,1
20190920_MKY3487_08_RGB_BS_x391y681,0,1
20190920_MKY3487_09_RGB_BS_x154y97,0,1
20190920_MKY3487_09_RGB_BS_x336y295,0,1
20190920_MKY3487_09_RGB_BS_x534y557,0,1
20190920_MKY3487_09_RGB_BS_x624y774,1,1
20190920_MKY3487_10_RGB_BS_x1130y879,0,1
20190920_MKY3487_10_RGB_BS_x676y152,0,1
20190920_MKY3487_10_RGB_BS_x969y815,0,1
20190920_MKY3487_11_RGB_BS_x1234y962,0,1
20190920_MKY3487_11_RGB_BS_x642y107,1,1
20190920_MKY3487_11_RGB_BS_x857y557,0,1
20190920_MKY3487_12_RGB_BS_x1145y885,0,1
20190920_MKY3487_12_RGB_BS_x215y452,0,1
20190920_MKY3487_13_RGB_BS_x1296y418,0,1
20190920_MKY3487_13_RGB_BS_x182y612,0,1
20190920_MKY3487_13_RGB_BS_x329y767,0,1
20190920_MKY3487_13_RGB_BS_x378y801,0,1
20190920_MKY3487_13_RGB_BS_x479y740,0,1
20190920_MKY3487_14_RGB_BS_x231y664,0,1
20190920_MKY3487_14_RGB_BS_x566y198,0,1
20190920_MKY3487_14_RGB_BS_x628y464,0,1
20190920_MKY3487_15_RGB_BS_x315y721,0,1
20190920_MKY3487_15_RGB_BS_x586y819,0,1
20190920_MKY3487_15_RGB_BS_x753y387,0,1
20190920_MKY3497_01_RGB_BS_x486y884,0,1
20190920_MKY3497_01_RGB_BS_x620y50,0,1
20190920_MKY3497_01_RGB_BS_x866y767,0,1
20190920_MKY3497_01_RGB_BS_x977y134,1,1
20190920_MKY3497_02_RGB_BS_x125y516,0,1
20190920_MKY3497_02_RGB_BS_x38y168,0,1
20190920_MKY3497_02_RGB_BS_x592y419,0,1
20190920_MKY3497_03_RGB_BS_x1038y261,0,1
20190920_MKY3497_03_RGB_BS_x249y899,0,1
20190920_MKY3497_03_RGB_BS_x952y846,0,1
20190920_MKY3497_04_RGB_BS_x305y526,0,1
20190920_MKY3497_04_RGB_BS_x588y355,1,1
20190920_MKY3497_04_RGB_BS_x59y632,0,1
20190920_MKY3497_04_RGB_BS_x796y961,1,1
20190920_MKY3497_05_RGB_BS_x1006y860,0,1
20190920_MKY3497_05_RGB_BS_x1055y297,1,1
20190920_MKY3497_05_RGB_BS_x237y675,1,1
20190920_MKY3497_05_RGB_BS_x688y860,1,1
20190920_MKY3497_05_RGB_BS_x9y403,1,1
20190920_MKY3497_06_RGB_BS_x1167y434,1,1
20190920_MKY3497_06_RGB_BS_x421y374,1,1
20190920_MKY3497_06_RGB_BS_x926y97,0,1
20190920_MKY3497_07_RGB_BS_x273y726,0,1
20190920_MKY3497_08_RGB_BS_x1209y490,1,1
20190920_MKY3497_08_RGB_BS_x140y259,0,1
20190920_MKY3497_08_RGB_BS_x151y771,1,1
20190920_MKY3497_08_RGB_BS_x286y514,1,1
20190920_MKY3497_08_RGB_BS_x917y250,1,1
20190920_MKY3497_09_RGB_BS_x1142y373,1,1
20190920_MKY3497_09_RGB_BS_x33y846,0,1
20190920_MKY3497_09_RGB_BS_x915y128,0,1
20190920_MKY3497_10_RGB_BS_x175y429,1,1
20190920_MKY3497_10_RGB_BS_x207y724,0,1
20190920_MKY3497_10_RGB_BS_x348y402,0,1
20190920_MKY3497_10_RGB_BS_x905y14,0,1
20190920_MKY3497_11_RGB_BS_x263y774,1,1
20190920_MKY3497_11_RGB_BS_x357y465,0,1
20190920_MKY3497_11_RGB_BS_x428y337,0,1
20190920_MKY3497_11_RGB_BS_x689y674,0,1
20190920_MKY3497_11_RGB_BS_x711y118,0,1
20190920_MKY3497_12_RGB_BS_x1152y717,1,1
20190920_MKY3497_12_RGB_BS_x130y65,0,1
20190920_MKY3497_12_RGB_BS_x432y621,0,1
20190920_MKY3497_13_RGB_BS_x1215y384,1,1
20190920_MKY3497_13_RGB_BS_x457y549,1,1
20190920_MKY3497_13_RGB_BS_x626y508,0,1
20190920_MKY3497_13_RGB_BS_x946y419,0,1
20190920_MKY3497_14_RGB_BS_x173y563,0,1
20190920_MKY3497_14_RGB_BS_x23y910,0,1
20190920_MKY3497_15_RGB_BS_x1159y243,0,1
20190920_MKY3497_15_RGB_BS_x278y173,0,1
20190920_MKY3497_15_RGB_BS_x601y680,1,1
20191113_MKY0583_01_RGB_BS_x1088y113,1,1
20191113_MKY0583_01_RGB_BS_x1102y58,1,1
20191113_MKY0583_01_RGB_BS_x1268y226,1,1
20191113_MKY0583_01_RGB_BS_x393y776,1,1
20191113_MKY0583_01_RGB_BS_x421y605,0,1
20191113_MKY0583_01_RGB_BS_x72y893,0,1
20191113_MKY0583_01_RGB_BS_x973y201,0,1
20191113_MKY0583_02_RGB_BS_x1207y4,0,1
20191113_MKY0583_02_RGB_BS_x1262y437,1,1
20191113_MKY0583_02_RGB_BS_x623y669,0,1
20191113_MKY0583_02_RGB_BS_x72y800,0,1
20191113_MKY0583_03_RGB_BS_x1113y63,1,1
20191113_MKY0583_03_RGB_BS_x1126y895,1,1
20191113_MKY0583_03_RGB_BS_x1172y613,0,1
20191113_MKY0583_03_RGB_BS_x486y743,0,1
20191113_MKY0583_03_RGB_BS_x81y88,0,1
20191113_MKY0583_04_RGB_BS_x116y779,1,1
20191113_MKY0583_04_RGB_BS_x1195y36,0,1
20191113_MKY0583_04_RGB_BS_x302y772,0,1
20191113_MKY0583_04_RGB_BS_x480y467,1,1
20191113_MKY0583_04_RGB_BS_x63y55,1,1
20191113_MKY0583_05_RGB_BS_x124y785,0,1
20191113_MKY0583_05_RGB_BS_x1261y663,1,1
20191113_MKY0583_05_RGB_BS_x1293y274,0,1
20191113_MKY0583_05_RGB_BS_x889y799,0,1
20191113_MKY0583_05_RGB_BS_x958y219,1,1
20191113_MKY0583_06_RGB_BS_x117y919,0,1
20191113_MKY0583_06_RGB_BS_x1180y936,1,1
20191113_MKY0583_06_RGB_BS_x1207y104,1,1
20191113_MKY0583_06_RGB_BS_x72y532,0,1
20191113_MKY0583_06_RGB_BS_x852y201,0,1
20191113_MKY0583_07_RGB_BS_x1184y168,0,1
20191113_MKY0583_07_RGB_BS_x123y313,0,1
20191113_MKY0583_07_RGB_BS_x239y35,0,1
20191113_MKY0583_07_RGB_BS_x448y271,0,1
20191113_MKY0583_07_RGB_BS_x600y235,0,1
20191113_MKY0583_07_RGB_BS_x908y670,1,1
20191113_MKY0583_09_RGB_BS_x1025y766,0,1
20191113_MKY0583_09_RGB_BS_x1168y17,0,1
20191113_MKY0583_09_RGB_BS_x1224y929,0,1
20191113_MKY0583_09_RGB_BS_x1273y592,1,1
20191113_MKY0583_09_RGB_BS_x193y904,0,1
20191113_MKY0583_09_RGB_BS_x474y420,1,1
20191113_MKY0583_09_RGB_BS_x573y762,0,1
20191113_MKY0583_09_RGB_BS_x586y36,0,1
20191113_MKY0583_09_RGB_BS_x831y140,0,1
20191113_MKY0583_09_RGB_BS_x887y20,0,1
20191113_MKY0583_10_RGB_BS_x1057y340,0,1
20191113_MKY0583_10_RGB_BS_x1193y208,0,1
20191113_MKY0583_10_RGB_BS_x156y539,0,1
20191113_MKY0583_10_RGB_BS_x287y859,0,1
20191113_MKY0583_10_RGB_BS_x752y259,0,1
20191113_MKY0583_10_RGB_BS_x845y365,0,1
20191113_MKY0583_11_RGB_BS_x1018y339,0,1
20191113_MKY0583_11_RGB_BS_x1120y731,0,1
20191113_MKY0583_11_RGB_BS_x1146y347,0,1
20191113_MKY0583_11_RGB_BS_x288y617,0,1
20191113_MKY0583_11_RGB_BS_x623y958,0,1
20191113_MKY0583_11_RGB_BS_x694y334,0,1
20191113_MKY0583_12_RGB_BS_x161y247,0,1
20191113_MKY0583_12_RGB_BS_x533y129,1,1
20191113_MKY0583_12_RGB_BS_x534y6,0,1
20191113_MKY0583_12_RGB_BS_x710y166,0,1
20191113_MKY0583_12_RGB_BS_x758y911,0,1
20191113_MKY0583_13_RGB_BS_x186y878,1,1
20191113_MKY0583_13_RGB_BS_x299y6,0,1
20191113_MKY0583_13_RGB_BS_x303y136,0,1
20191113_MKY0583_13_RGB_BS_x71y62,0,1
20191113_MKY0583_14_RGB_BS_x103y605,0,1
20191113_MKY0583_14_RGB_BS_x1152y735,0,1
20191113_MKY0583_14_RGB_BS_x187y685,1,1
20191113_MKY0583_14_RGB_BS_x22y839,0,1
20191113_MKY0583_14_RGB_BS_x251y569,0,1
20191113_MKY0583_14_RGB_BS_x871y282,0,1
20191113_MKY0583_14_RGB_BS_x874y491,0,1
20191113_MKY0583_14_RGB_BS_x942y972,0,1
20191113_MKY0583_15_RGB_BS_x1011y221,1,1
20191113_MKY0583_15_RGB_BS_x314y55,0,1
20191113_MKY0583_15_RGB_BS_x327y476,0,1
20191113_MKY0583_15_RGB_BS_x376y946,1,1
20191113_MKY0583_15_RGB_BS_x581y130,1,1
20191113_MKY0583_15_RGB_BS_x944y713,0,1
20191113_MKY0583_16_RGB_BS_x1000y370,0,1
20191113_MKY0583_16_RGB_BS_x1085y874,0,1
20191113_MKY0583_16_RGB_BS_x1302y984,0,1
20191113_MKY0583_16_RGB_BS_x728y778,0,1
20191113_MKY0583_16_RGB_BS_x882y276,0,1
20191113_MKY0583_17_RGB_BS_x147y247,1,1
20191113_MKY0583_17_RGB_BS_x212y156,0,1
20191113_MKY0583_17_RGB_BS_x352y718,0,1
20191113_MKY0583_17_RGB_BS_x591y570,0,1
20191113_MKY0583_17_RGB_BS_x597y750,1,1
20191113_MKY0583_17_RGB_BS_x68y495,0,1
20191113_MKY0583_17_RGB_BS_x827y470,0,1
20191113_MKY0583_18_RGB_BS_x1250y615,1,1
20191113_MKY0583_18_RGB_BS_x1295y429,0,1
20191113_MKY0583_18_RGB_BS_x442y196,0,1
20191113_MKY0583_18_RGB_BS_x697y242,0,1