dataset,date,strain,movie,cell,patches,cross_area,area,density,ede1
1,20200909,MKY0654,03,Cell03,11,2477,41.2,0.2669,delta
1,20200909,MKY0654,03,Cell04,14,3375,56.2,0.2493,delta
1,20200909,MKY0654,03,Cell05,27,4196,69.8,0.3867,delta
1,20200909,MKY0654,04,Cell01, 9,2818,46.9,0.1919,delta
1,20200909,MKY0654,04,Cell02,19,2784,46.3,0.4101,delta
1,20200909,MKY0654,04,Cell03,14,2917,48.5,0.2884,delta
1,20200909,MKY0654,05,Cell01,18,3667,61.0,0.2950,delta
1,20200909,MKY0654,05,Cell03,14,3053,50.8,0.2756,delta
1,20200909,MKY0654,06,Cell01,13,3597,59.9,0.2172,delta
1,20200909,MKY0654,06,Cell02, 3,3386,56.3,0.0532,delta
1,20200909,MKY0654,06,Cell03,24,4728,78.7,0.3050,delta
1,20200909,MKY0654,07,Cell01,18,3726,62.0,0.2903,delta
1,20200909,MKY0654,07,Cell02,10,2956,49.2,0.2033,delta
1,20200909,MKY0654,07,Cell03,13,2191,36.5,0.3566,delta
1,20200909,MKY0654,07,Cell04,17,1938,32.3,0.5271,delta
1,20200909,MKY0654,07,Cell05,10,3148,52.4,0.1909,delta
1,20200909,MKY0654,08,Cell01,23,3228,53.7,0.4282,delta
1,20200909,MKY0654,08,Cell02,15,3622,60.3,0.2489,delta
1,20200909,MKY0654,08,Cell03,16,3354,55.8,0.2867,delta
1,20200909,MKY0654,08,Cell04,13,3057,50.9,0.2555,delta
1,20200909,MKY0654,08,Cell05,22,4596,76.5,0.2876,delta
1,20200909,MKY0654,09,Cell01, 7,2309,38.4,0.1822,delta
1,20200909,MKY0654,09,Cell02,15,2781,46.3,0.3241,delta
1,20200909,MKY0654,09,Cell03,15,3252,54.1,0.2772,delta
1,20200909,MKY0654,10,Cell01,16,3503,58.3,0.2745,delta
1,20200909,MKY0654,10,Cell02,14,3360,55.9,0.2504,delta
1,20200909,MKY0654,10,Cell03,11,3224,53.7,0.2050,delta
1,20200909,MKY0654,10,Cell04,15,2505,41.7,0.3598,delta
1,20200909,MKY0654,11,Cell01,27,4626,77.0,0.3507,delta
1,20200909,MKY0654,11,Cell02,18,3909,65.0,0.2767,delta
1,20200909,MKY0654,11,Cell03,14,3205,53.3,0.2625,delta
1,20200909,MKY0654,11,Cell04,19,4477,74.5,0.2550,delta
1,20200909,MKY0654,12,Cell01,15,3312,55.1,0.2722,delta
1,20200909,MKY0654,12,Cell02,16,3326,55.3,0.2891,delta
1,20200909,MKY0654,12,Cell03,20,4615,76.8,0.2604,delta
1,20200909,MKY0654,12,Cell04,21,3318,55.2,0.3803,delta
1,20200909,MKY0654,12,Cell05,15,3139,52.2,0.2872,delta
1,20200909,MKY0654,13,Cell01,18,3092,51.5,0.3498,delta
1,20200909,MKY0654,13,Cell02,11,2313,38.5,0.2858,delta
1,20200909,MKY0654,13,Cell03,23,2891,48.1,0.4781,delta
1,20200909,MKY0654,13,Cell04,18,3444,57.3,0.3141,delta
1,20200909,MKY0654,13,Cell05,40,5063,84.3,0.4748,delta
1,20200909,MKY0654,14,Cell01,13,3369,56.1,0.2319,delta
1,20200909,MKY0654,14,Cell02,20,3384,56.3,0.3552,delta
1,20200909,MKY0654,14,Cell03,17,3362,55.9,0.3039,delta
1,20200909,MKY0654,15,Cell01,17,3460,57.6,0.2953,delta
1,20200909,MKY0654,15,Cell02,18,3212,53.5,0.3368,delta
1,20200909,MKY0654,15,Cell03,24,3636,60.5,0.3967,delta
1,20200909,MKY0654,15,Cell04,14,3450,57.4,0.2439,delta
1,20200909,MKY0654,16,Cell01,17,3417,56.9,0.2990,delta
1,20200909,MKY0654,16,Cell02, 5,3430,57.1,0.0876,delta
1,20200909,MKY0654,16,Cell03,24,5345,88.9,0.2698,delta
1,20200909,MKY0654,16,Cell04,21,3537,58.9,0.3568,delta
1,20200909,MKY0654,16,Cell05,22,4676,77.8,0.2827,delta
1,20200909,MKY0654,16,Cell06, 3,1545,25.7,0.1167,delta
1,20200909,MKY0654,17,Cell01,18,2848,47.4,0.3798,delta
1,20200909,MKY0654,17,Cell02,11,3355,55.8,0.1970,delta
1,20200909,MKY0654,17,Cell03,15,3943,65.6,0.2286,delta
1,20200909,MKY0654,18,Cell01,24,3688,61.4,0.3911,delta
1,20200909,MKY0654,18,Cell02,16,2897,48.2,0.3319,delta
1,20200909,MKY0654,18,Cell03,18,4265,71.0,0.2536,delta
2,20210531,MKY0140,01,Cell01,28,2963,49.3,0.5679,wt
2,20210531,MKY0140,01,Cell02,36,3271,54.4,0.6614,wt
2,20210531,MKY0140,01,Cell03,29,2466,41.0,0.7067,wt
2,20210531,MKY0140,02,Cell01,28,2824,47.0,0.5958,wt
2,20210531,MKY0140,02,Cell02,31,3056,50.9,0.6096,wt
2,20210531,MKY0140,02,Cell03,21,3071,51.1,0.4109,wt
2,20210531,MKY0140,02,Cell04,24,3816,63.5,0.3779,wt
2,20210531,MKY0140,03,Cell01,26,3203,53.3,0.4878,wt
2,20210531,MKY0140,03,Cell02,30,2923,48.6,0.6168,wt
2,20210531,MKY0140,03,Cell03,30,2828,47.1,0.6375,wt
2,20210531,MKY0140,03,Cell04,23,3250,54.1,0.4253,wt
2,20210531,MKY0140,04,Cell01,29,2992,49.8,0.5824,wt
2,20210531,MKY0140,04,Cell02,29,2753,45.8,0.6330,wt
2,20210531,MKY0140,04,Cell03,35,3172,52.8,0.6631,wt
2,20210531,MKY0140,04,Cell04,22,3108,51.7,0.4254,wt
2,20210531,MKY0140,04,Cell05,27,3646,60.7,0.4450,wt
2,20210531,MKY0140,04,Cell06,32,3323,55.3,0.5787,wt
2,20210531,MKY0140,05,Cell01,29,2756,45.9,0.6323,wt
2,20210531,MKY0140,05,Cell02,26,3210,53.4,0.4867,wt
2,20210531,MKY0140,05,Cell03,35,3794,63.1,0.5544,wt
2,20210531,MKY0140,06,Cell01,28,3548,59.0,0.4742,wt
2,20210531,MKY0140,06,Cell02,23,3203,53.3,0.4315,wt
2,20210531,MKY0140,06,Cell03,30,2980,49.6,0.6050,wt
2,20210531,MKY0140,07,Cell01,32,3511,58.4,0.5477,wt
2,20210531,MKY0140,07,Cell02,27,4849,80.7,0.3346,wt
2,20210531,MKY0140,07,Cell03,44,3609,60.1,0.7326,wt
2,20210531,MKY0140,08,Cell01,26,2728,45.4,0.5727,wt
2,20210531,MKY0140,08,Cell02,36,3146,52.4,0.6876,wt
2,20210531,MKY0140,08,Cell03,33,3524,58.6,0.5627,wt
2,20210531,MKY0140,08,Cell04,38,3414,56.8,0.6689,wt
2,20210531,MKY0140,09,Cell01,26,2655,44.2,0.5885,wt
2,20210531,MKY0140,09,Cell02,35,3284,54.6,0.6405,wt
2,20210531,MKY0140,09,Cell03,33,2817,46.9,0.7040,wt
2,20210531,MKY0140,10,Cell01,31,2546,42.4,0.7317,wt
2,20210531,MKY0140,10,Cell02,34,4231,70.4,0.4829,wt
2,20210531,MKY0140,10,Cell03,32,3575,59.5,0.5379,wt
2,20210531,MKY0140,10,Cell04, 0,4606,76.6,0.0000,wt
2,20210531,MKY0140,10,Cell05,33,3545,59.0,0.5594,wt
2,20210531,MKY0140,11,Cell01,37,3498,58.2,0.6356,wt
2,20210531,MKY0140,11,Cell02,32,3423,57.0,0.5618,wt
2,20210531,MKY0140,11,Cell03,31,3641,60.6,0.5116,wt
2,20210531,MKY0140,12,Cell01,30,3665,61.0,0.4919,wt
2,20210531,MKY0140,12,Cell02,29,2655,44.2,0.6564,wt
2,20210531,MKY0140,12,Cell03,35,3448,57.4,0.6100,wt
2,20210531,MKY0140,13,Cell01,38,3599,59.9,0.6345,wt
2,20210531,MKY0140,13,Cell02,36,3097,51.5,0.6985,wt
2,20210531,MKY0140,13,Cell03,27,3847,64.0,0.4218,wt
2,20210531,MKY0140,14,Cell01,30,2814,46.8,0.6406,wt
2,20210531,MKY0140,14,Cell02,30,3350,55.7,0.5381,wt
2,20210531,MKY0140,14,Cell03,41,2719,45.2,0.9061,wt
2,20210531,MKY0140,14,Cell04,31,3238,53.9,0.5753,wt
2,20210531,MKY0140,15,Cell01,27,2627,43.7,0.6176,wt
2,20210531,MKY0140,15,Cell02,28,3098,51.6,0.5431,wt
2,20210531,MKY0140,15,Cell03,29,2857,47.5,0.6100,wt
2,20210531,MKY0140,15,Cell04,29,2800,46.6,0.6224,wt
2,20210531,MKY0654,01,Cell01,17,2895,48.2,0.3529,delta
2,20210531,MKY0654,01,Cell02,10,1614,26.9,0.3723,delta
2,20210531,MKY0654,01,Cell03,22,5175,86.1,0.2555,delta
2,20210531,MKY0654,02,Cell01,17,2993,49.8,0.3413,delta
2,20210531,MKY0654,02,Cell02,18,2197,36.6,0.4923,delta
2,20210531,MKY0654,02,Cell03,17,2773,46.1,0.3684,delta
2,20210531,MKY0654,03,Cell01,19,4465,74.3,0.2557,delta
2,20210531,MKY0654,03,Cell02, 7,2639,43.9,0.1594,delta
2,20210531,MKY0654,03,Cell03,26,5585,92.9,0.2798,delta
2,20210531,MKY0654,04,Cell01,15,4121,68.6,0.2187,delta
2,20210531,MKY0654,04,Cell02,16,3450,57.4,0.2787,delta
2,20210531,MKY0654,04,Cell03,18,2915,48.5,0.3711,delta
2,20210531,MKY0654,05,Cell01,18,2925,48.7,0.3698,delta
2,20210531,MKY0654,05,Cell02,19,4060,67.6,0.2812,delta
2,20210531,MKY0654,05,Cell03,14,3933,65.4,0.2139,delta
2,20210531,MKY0654,06,Cell01,21,4086,68.0,0.3088,delta
2,20210531,MKY0654,06,Cell02,16,2635,43.8,0.3649,delta
2,20210531,MKY0654,06,Cell03,14,1799,29.9,0.4676,delta
2,20210531,MKY0654,06,Cell04,18,4613,76.8,0.2345,delta
2,20210531,MKY0654,07,Cell01,12,3429,57.1,0.2103,delta
2,20210531,MKY0654,07,Cell02,19,3153,52.5,0.3621,delta
2,20210531,MKY0654,07,Cell03,10,3628,60.4,0.1656,delta
2,20210531,MKY0654,08,Cell01,15,2305,38.4,0.3911,delta
2,20210531,MKY0654,08,Cell02,13,3462,57.6,0.2257,delta
2,20210531,MKY0654,08,Cell03, 9,3641,60.6,0.1485,delta
2,20210531,MKY0654,08,Cell04,16,4044,67.3,0.2378,delta
2,20210531,MKY0654,09,Cell01, 8,3275,54.5,0.1468,delta
2,20210531,MKY0654,09,Cell02,14,2251,37.5,0.3737,delta
2,20210531,MKY0654,09,Cell03,15,3580,59.6,0.2518,delta
2,20210531,MKY0654,10,Cell01,16,3646,60.7,0.2637,delta
2,20210531,MKY0654,10,Cell02,17,3957,65.8,0.2582,delta
2,20210531,MKY0654,10,Cell03,19,2857,47.5,0.3996,delta
2,20210531,MKY0654,11,Cell01,17,3241,53.9,0.3152,delta
2,20210531,MKY0654,11,Cell02, 9,3277,54.5,0.1650,delta
2,20210531,MKY0654,11,Cell03,15,2495,41.5,0.3613,delta
2,20210531,MKY0654,12,Cell01,31,4487,74.7,0.4152,delta
2,20210531,MKY0654,12,Cell02,17,4126,68.7,0.2476,delta
2,20210531,MKY0654,12,Cell03,16,2749,45.7,0.3498,delta
2,20210531,MKY0654,13,Cell01,12,2200,36.6,0.3278,delta
2,20210531,MKY0654,13,Cell02,13,3662,60.9,0.2133,delta
2,20210531,MKY0654,13,Cell03,15,3840,63.9,0.2347,delta
2,20210531,MKY0654,13,Cell04,14,3005,50.0,0.2800,delta
2,20210531,MKY0654,13,Cell05,17,3157,52.5,0.3236,delta
2,20210531,MKY0654,14,Cell01,13,3927,65.3,0.1989,delta
2,20210531,MKY0654,14,Cell02,20,4082,67.9,0.2944,delta
2,20210531,MKY0654,14,Cell03,15,3177,52.9,0.2837,delta
2,20210531,MKY0654,14,Cell04,22,3336,55.5,0.3963,delta
2,20210531,MKY0654,15,Cell01,32,4201,69.9,0.4577,delta
2,20210531,MKY0654,15,Cell02,22,4381,72.9,0.3018,delta
2,20210531,MKY0654,15,Cell03,11,3417,56.9,0.1934,delta
2,20210531,MKY4343R,01,Cell01,17,3045,50.7,0.3355,+R
2,20210531,MKY4343R,01,Cell02,21,3247,54.0,0.3886,+R
2,20210531,MKY4343R,02,Cell01,29,3211,53.4,0.5427,+R
2,20210531,MKY4343R,02,Cell02,20,3023,50.3,0.3976,+R
2,20210531,MKY4343R,03,Cell01,12,2627,43.7,0.2745,+R
2,20210531,MKY4343R,03,Cell02,24,3010,50.1,0.4791,+R
2,20210531,MKY4343R,03,Cell03,14,3096,51.5,0.2717,+R
2,20210531,MKY4343R,03,Cell04,12,2984,49.7,0.2417,+R
2,20210531,MKY4343R,04,Cell01,18,3044,50.7,0.3553,+R
2,20210531,MKY4343R,04,Cell02,18,2660,44.3,0.4066,+R
2,20210531,MKY4343R,05,Cell01,20,3039,50.6,0.3955,+R
2,20210531,MKY4343R,05,Cell03,27,4023,66.9,0.4033,+R
2,20210531,MKY4343R,05,Cell04,23,3583,59.6,0.3857,+R
2,20210531,MKY4343R,06,Cell01,21,3046,50.7,0.4143,+R
2,20210531,MKY4343R,06,Cell02,24,3747,62.4,0.3849,+R
2,20210531,MKY4343R,07,Cell01,23,3242,54.0,0.4263,+R
2,20210531,MKY4343R,07,Cell02,25,3223,53.6,0.4661,+R
2,20210531,MKY4343R,07,Cell03,19,3062,51.0,0.3729,+R
2,20210531,MKY4343R,08,Cell01,17,3149,52.4,0.3244,+R
2,20210531,MKY4343R,08,Cell02,18,2437,40.6,0.4439,+R
2,20210531,MKY4343R,08,Cell03,14,2523,42.0,0.3335,+R
2,20210531,MKY4343R,08,Cell04,19,3456,57.5,0.3304,+R
2,20210531,MKY4343R,09,Cell01,16,2598,43.2,0.3701,+R
2,20210531,MKY4343R,09,Cell02,19,3148,52.4,0.3627,+R
2,20210531,MKY4343R,09,Cell03, 9,3282,54.6,0.1648,+R
2,20210531,MKY4343R,10,Cell01,16,2925,48.7,0.3287,+R
2,20210531,MKY4343R,10,Cell02,19,2912,48.5,0.3921,+R
2,20210531,MKY4343R,10,Cell03, 9,3491,58.1,0.1549,+R
2,20210531,MKY4343R,11,Cell01,11,2579,42.9,0.2563,+R
2,20210531,MKY4343R,11,Cell02,13,2725,45.3,0.2867,+R
2,20210531,MKY4343R,11,Cell03,21,2482,41.3,0.5084,+R
2,20210531,MKY4343R,11,Cell04,18,2429,40.4,0.4453,+R
2,20210531,MKY4343R,12,Cell01,24,3047,50.7,0.4733,+R
2,20210531,MKY4343R,12,Cell02,20,3180,52.9,0.3779,+R
2,20210531,MKY4343R,12,Cell03,17,2552,42.5,0.4003,+R
2,20210531,MKY4343R,12,Cell04,13,2257,37.6,0.3461,+R
2,20210531,MKY4343R,13,Cell01,18,2865,47.7,0.3775,+R
2,20210531,MKY4343R,13,Cell02,24,3069,51.1,0.4699,+R
2,20210531,MKY4343R,13,Cell03,11,3034,50.5,0.2179,+R
2,20210531,MKY4343R,14,Cell01,21,3449,57.4,0.3659,+R
2,20210531,MKY4343R,14,Cell02,14,3271,54.4,0.2572,+R
2,20210531,MKY4343R,14,Cell03,15,2405,40.0,0.3748,+R
2,20210531,MKY4343R,15,Cell01,29,3517,58.5,0.4955,+R
2,20210531,MKY4343R,15,Cell02, 9,2745,45.7,0.1970,+R
2,20210531,MKY4343R,15,Cell03,18,2844,47.3,0.3803,+R
2,20210531,MKY4343R,15,Cell04,24,3025,50.3,0.4768,+R
2,20210531,MKY4343R,16,Cell01,13,2885,48.0,0.2708,+R
2,20210531,MKY4343R,16,Cell02,19,2928,48.7,0.3899,+R
2,20210531,MKY4343R,16,Cell03,13,3022,50.3,0.2585,+R
2,20210531,MKY4343R,17,Cell01,16,2870,47.8,0.3350,+R
2,20210531,MKY4343R,17,Cell02,15,3379,56.2,0.2668,+R
2,20210531,MKY4343R,17,Cell03, 8,3675,61.2,0.1308,+R
2,20210531,MKY4343R,18,Cell01,11,3098,51.6,0.2134,+R
2,20210531,MKY4343R,18,Cell02,21,3231,53.8,0.3906,+R
2,20210531,MKY4343R,18,Cell03,20,2705,45.0,0.4443,+R
2,20210531,MKY4343,01,Cell01,13,2719,45.2,0.2873,-R
2,20210531,MKY4343,01,Cell02,19,3068,51.1,0.3722,-R
2,20210531,MKY4343,02,Cell01,11,2980,49.6,0.2218,-R
2,20210531,MKY4343,02,Cell02,10,2919,48.6,0.2059,-R
2,20210531,MKY4343,02,Cell03,22,3209,53.4,0.4120,-R
2,20210531,MKY4343,02,Cell04,15,2762,46.0,0.3264,-R
2,20210531,MKY4343,03,Cell01,20,3187,53.0,0.3771,-R
2,20210531,MKY4343,03,Cell02,11,3112,51.8,0.2124,-R
2,20210531,MKY4343,03,Cell03,16,4883,81.3,0.1969,-R
2,20210531,MKY4343,04,Cell01,13,3104,51.7,0.2517,-R
2,20210531,MKY4343,04,Cell02,22,2967,49.4,0.4456,-R
2,20210531,MKY4343,04,Cell03,10,2947,49.0,0.2039,-R
2,20210531,MKY4343,04,Cell04, 5,2635,43.8,0.1140,-R
2,20210531,MKY4343,05,Cell01,15,3056,50.9,0.2950,-R
2,20210531,MKY4343,05,Cell02,14,3545,59.0,0.2373,-R
2,20210531,MKY4343,05,Cell03,13,2752,45.8,0.2839,-R
2,20210531,MKY4343,06,Cell01,27,3455,57.5,0.4696,-R
2,20210531,MKY4343,06,Cell02,21,3359,55.9,0.3757,-R
2,20210531,MKY4343,06,Cell03,16,3788,63.0,0.2538,-R
2,20210531,MKY4343,07,Cell01,16,2893,48.1,0.3323,-R
2,20210531,MKY4343,07,Cell02,10,2677,44.5,0.2245,-R
2,20210531,MKY4343,07,Cell03,14,2867,47.7,0.2934,-R
2,20210531,MKY4343,08,Cell01,13,2029,33.8,0.3850,-R
2,20210531,MKY4343,08,Cell02,16,3178,52.9,0.3025,-R
